info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 645/679 modules 34 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 66% building 645/680 modules 35 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 645/681 modules 36 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 66% building 646/681 modules 35 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 647/681 modules 34 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 681/714 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 681/715 modules 34 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 734/742 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 735/742 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 736/742 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 736/743 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 69% building 737/744 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
